Class,CBO,LOC,OCavg,RFC,WMC
2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.destination.PDPageFitWidthDestination,5,89,1.33,15,8
2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.destination.PDPageXYZDestination,7,119,1.5,18,12
2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.outline.PDDocumentOutline,15,40,1,9,5
2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.outline.PDOutlineItem,33,338,1.6,63,40
2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.outline.PDOutlineItemIterator,4,44,1.5,8,6
2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.outline.PDOutlineNode,18,271,1.44,40,36
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.AppearanceGeneratorHelper,48,721,3.65,204,95
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.AppearanceStyle,4,75,1,6,6
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.FieldUtils,7,97,2.6,17,13
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.FieldUtils.KeyValue,4,31,1,4,4
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.FieldUtils.KeyValueKeyComparator,2,12,1,2,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.FieldUtils.KeyValueValueComparator,2,12,1,2,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDAcroForm,98,665,2.05,132,84
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDButton,23,410,2.29,62,48
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDCheckBox,16,89,1.67,19,10
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDChoice,19,430,1.56,63,42
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDComboBox,10,64,1.2,16,6
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDDefaultAppearanceString,21,259,2.33,40,35
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDField,64,412,1.8,60,45
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDFieldFactory,17,111,3.6,22,18
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDFieldTree,3,29,1.5,5,3
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDFieldTree.FieldIterator,5,59,2,20,10
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDListBox,11,61,1.2,13,6
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDNonTerminalField,26,217,1.8,49,27
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDPushButton,8,68,1.11,17,10
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDRadioButton,15,117,1.83,22,11
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDSignatureField,22,195,1.64,43,23
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDTerminalField,42,194,2.18,43,24
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDTextField,22,220,1,38,24
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDVariableText,22,212,1.5,28,18
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDXFAResource,7,113,2.75,16,11
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainText,7,69,2.33,11,7
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainText.Line,6,47,1.33,18,8
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainText.Paragraph,7,101,3.33,24,10
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainText.TextAttribute,3,22,1,2,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainText.Word,3,27,1,4,4
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainTextFormatter,11,140,6.33,22,19
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainTextFormatter.Builder,6,58,1,11,9
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PlainTextFormatter.TextAlign,2,24,1.67,5,5
2.0.24-org.apache.pdfbox.pdmodel.interactive.form.ScriptingHandler,0,0,0,4,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.measurement.PDMeasureDictionary,5,66,1,9,6
2.0.24-org.apache.pdfbox.pdmodel.interactive.measurement.PDNumberFormatDictionary,4,273,1.08,37,26
2.0.24-org.apache.pdfbox.pdmodel.interactive.measurement.PDRectlinearMeasureDictionary,5,298,1.95,38,39
2.0.24-org.apache.pdfbox.pdmodel.interactive.measurement.PDViewportDictionary,8,111,1.2,17,12
2.0.24-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDThread,5,91,1.43,14,10
2.0.24-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDThreadBead,9,167,1.21,23,17
2.0.24-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransition,14,156,1.06,30,17
2.0.24-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransitionDimension,2,18,0,2,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransitionDirection,7,48,1,5,3
2.0.24-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransitionMotion,2,18,0,2,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransitionStyle,3,11,0,2,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences,12,413,1,42,36
2.0.24-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.BOUNDARY,1,26,0,2,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.DUPLEX,3,18,0,2,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.NON_FULL_SCREEN_PAGE_MODE,1,22,0,2,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.PRINT_SCALING,1,14,0,2,0
2.0.24-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.READING_DIRECTION,1,14,0,2,0
2.0.24-org.apache.pdfbox.printing.Orientation,2,14,0,2,0
2.0.24-org.apache.pdfbox.printing.PDFPageable,9,182,1.64,29,18
2.0.24-org.apache.pdfbox.printing.PDFPrintable,9,269,1.77,52,23
2.0.24-org.apache.pdfbox.printing.Scaling,2,16,0,2,0
2.0.24-org.apache.pdfbox.rendering.CIDType0Glyph2D,5,54,1.67,17,5
2.0.24-org.apache.pdfbox.rendering.Glyph2D,0,0,0,2,0
2.0.24-org.apache.pdfbox.rendering.GroupGraphics,1,597,1.18,156,87
2.0.24-org.apache.pdfbox.rendering.ImageType,4,43,1,3,4
2.0.24-org.apache.pdfbox.rendering.PDFRenderer,41,556,1.91,85,61
2.0.24-org.apache.pdfbox.rendering.PageDrawer,64,"1,576",3.6,322,209
2.0.24-org.apache.pdfbox.rendering.PageDrawer.TransparencyGroup,16,237,3,79,18
2.0.24-org.apache.pdfbox.rendering.PageDrawerParameters,6,73,1,7,7
2.0.24-org.apache.pdfbox.rendering.RenderDestination,6,12,0,2,0
2.0.24-org.apache.pdfbox.rendering.SoftMask,5,68,1.67,12,5
2.0.24-org.apache.pdfbox.rendering.SoftMask.SoftPaintContext,2,92,2.5,22,10
2.0.24-org.apache.pdfbox.rendering.TTFGlyph2D,11,132,2.29,32,16
2.0.24-org.apache.pdfbox.rendering.TilingPaint,9,183,1.86,53,13
2.0.24-org.apache.pdfbox.rendering.TilingPaintFactory,8,34,2,11,4
2.0.24-org.apache.pdfbox.rendering.TilingPaintFactory.TilingPaintParameter,5,92,4.75,14,19
2.0.24-org.apache.pdfbox.rendering.Type1Glyph2D,6,89,3.5,24,14
2.0.24-org.apache.pdfbox.text.LegacyPDFStreamEngine,46,279,4.6,61,23
2.0.24-org.apache.pdfbox.text.PDFMarkedContentExtractor,12,203,2.4,37,24
2.0.24-org.apache.pdfbox.text.PDFTextStripper,36,"1,812",2.25,229,191
2.0.24-org.apache.pdfbox.text.PDFTextStripper.LineItem,2,28,1,5,5
2.0.24-org.apache.pdfbox.text.PDFTextStripper.PositionWrapper,2,92,1,12,12
2.0.24-org.apache.pdfbox.text.PDFTextStripper.WordWithTextPositions,2,24,1,3,3
2.0.24-org.apache.pdfbox.text.PDFTextStripperByArea,5,127,1.56,34,14
2.0.24-org.apache.pdfbox.text.TextPosition,21,797,2.38,74,88
2.0.24-org.apache.pdfbox.text.TextPositionComparator,2,45,4,7,4
2.0.24-org.apache.pdfbox.util.Charsets,24,21,1,2,1
2.0.24-org.apache.pdfbox.util.DateConverter,6,649,3,54,51
2.0.24-org.apache.pdfbox.util.Hex,16,255,1.46,34,19
2.0.24-org.apache.pdfbox.util.Matrix,93,670,1.26,78,59
2.0.24-org.apache.pdfbox.contentstream.PDContentStream,4,134,3.5,7,14
2.0.24-org.apache.pdfbox.contentstream.PDFGraphicsStreamEngine,2,102,2,14,14
2.0.24-org.apache.pdfbox.contentstream.PDFStreamEngine,3,269,2.62,31,42
2.0.24-org.apache.pdfbox.contentstream.operator.DrawObject,1,47,1.33,9,8
2.0.24-org.apache.pdfbox.contentstream.operator.MissingOperandException,13,42,1,5,5
2.0.24-org.apache.pdfbox.contentstream.operator.Operator,3,34,1,8,2
2.0.24-org.apache.pdfbox.contentstream.operator.OperatorName,6,86,1.5,22,6
2.0.24-org.apache.pdfbox.contentstream.operator.OperatorProcessor,2,86,2.5,9,10
2.0.24-org.apache.pdfbox.contentstream.operator.color.SetColor,1,20,1.5,4,3
2.0.24-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingColor,3,38,0,2,0
2.0.24-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingColorN,5,83,1.67,13,5
2.0.25-org.apache.pdfbox.contentstream.PDContentStream,0,0,0,4,0
2.0.25-org.apache.pdfbox.contentstream.PDFGraphicsStreamEngine,73,205,1,16,2
2.0.25-org.apache.pdfbox.contentstream.PDFStreamEngine,110,"1,004",1.6,172,93
2.0.25-org.apache.pdfbox.contentstream.operator.DrawObject,14,59,4,15,8
2.0.25-org.apache.pdfbox.contentstream.operator.MissingOperandException,31,10,1,3,1
2.0.25-org.apache.pdfbox.contentstream.operator.Operator,83,115,1.5,14,12
2.0.25-org.apache.pdfbox.contentstream.operator.OperatorName,87,90,1,1,1
2.0.25-org.apache.pdfbox.contentstream.operator.OperatorProcessor,53,61,1.5,7,6
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetColor,17,42,4,11,4
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingColor,14,40,1,8,4
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingColorN,5,14,1,1,1
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingColorSpace,12,30,2,10,4
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingDeviceCMYKColor,14,21,1,7,2
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingDeviceGrayColor,14,21,1,7,2
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingDeviceRGBColor,14,21,1,7,2
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingColor,14,40,1,8,4
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingColorN,5,14,1,1,1
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingColorSpace,12,30,2,10,4
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingDeviceCMYKColor,14,20,1,7,2
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingDeviceGrayColor,14,20,1,7,2
2.0.25-org.apache.pdfbox.contentstream.operator.color.SetStrokingDeviceRGBColor,14,27,1,7,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.AppendRectangleToPath,9,39,2,9,4
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.BeginInlineImage,9,25,1.5,7,3
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.ClipEvenOddRule,5,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.ClipNonZeroRule,5,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.CloseAndStrokePath,6,19,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.CloseFillEvenOddAndStrokePath,6,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.CloseFillNonZeroAndStrokePath,6,19,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.ClosePath,5,24,1.5,6,3
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.CurveTo,9,46,2.5,13,5
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.CurveToReplicateFinalPoint,9,34,2,9,4
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.CurveToReplicateInitialPoint,9,44,2.5,15,5
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.DrawObject,14,63,4.5,17,9
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.EndPath,5,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.FillEvenOddAndStrokePath,5,17,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.FillEvenOddRule,5,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.FillNonZeroAndStrokePath,5,19,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.FillNonZeroRule,6,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.GraphicsOperatorProcessor,24,16,1,2,1
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.LegacyFillNonZeroRule,3,13,1,1,1
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.LineTo,8,45,3,12,6
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.MoveTo,8,35,2.5,8,5
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.ShadingFill,7,22,1.5,6,3
2.0.25-org.apache.pdfbox.contentstream.operator.graphics.StrokePath,5,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.markedcontent.BeginMarkedContentSequence,8,26,2,3,4
2.0.25-org.apache.pdfbox.contentstream.operator.markedcontent.BeginMarkedContentSequenceWithProperties,9,31,2.5,3,5
2.0.25-org.apache.pdfbox.contentstream.operator.markedcontent.DrawObject,12,55,3.5,15,7
2.0.25-org.apache.pdfbox.contentstream.operator.markedcontent.EndMarkedContentSequence,7,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.state.Concatenate,13,35,2,11,4
2.0.25-org.apache.pdfbox.contentstream.operator.state.EmptyGraphicsStackException,2,14,1,2,1
2.0.25-org.apache.pdfbox.contentstream.operator.state.Restore,10,26,1.5,5,3
2.0.25-org.apache.pdfbox.contentstream.operator.state.Save,9,18,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetFlatness,9,27,2,9,4
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetGraphicsStateParameters,13,36,2.5,12,5
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetLineCapStyle,10,22,1.5,8,3
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetLineDashPattern,10,52,4,11,8
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetLineJoinStyle,10,22,1.5,8,3
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetLineMiterLimit,9,22,1.5,8,3
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetLineWidth,10,23,1.5,8,3
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetMatrix,12,35,2,11,4
2.0.25-org.apache.pdfbox.contentstream.operator.state.SetRenderingIntent,10,28,2,9,4
2.0.25-org.apache.pdfbox.contentstream.operator.text.BeginText,9,21,1,6,2
2.0.25-org.apache.pdfbox.contentstream.operator.text.EndText,8,20,1,5,2
2.0.25-org.apache.pdfbox.contentstream.operator.text.MoveText,11,43,3,13,6
2.0.25-org.apache.pdfbox.contentstream.operator.text.MoveTextSetLeading,11,32,2,10,4
2.0.25-org.apache.pdfbox.contentstream.operator.text.NextLine,11,25,1,9,2
2.0.25-org.apache.pdfbox.contentstream.operator.text.SetCharSpacing,12,30,2,10,4
2.0.25-org.apache.pdfbox.contentstream.operator.text.SetFontAndSize,15,41,3,15,6
2.0.25-org.apache.pdfbox.contentstream.operator.text.SetTextHorizontalScaling,12,28,2,9,4
2.0.25-org.apache.pdfbox.contentstream.operator.text.SetTextLeading,11,19,1,7,2
2.0.25-org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode,14,34,2.5,11,5
2.0.25-org.apache.pdfbox.contentstream.operator.text.SetTextRise,11,28,2,8,4
2.0.25-org.apache.pdfbox.contentstream.operator.text.SetWordSpacing,11,28,2,8,4
2.0.25-org.apache.pdfbox.contentstream.operator.text.ShowText,8,35,2.5,7,5
2.0.25-org.apache.pdfbox.contentstream.operator.text.ShowTextAdjusted,8,33,2.5,6,5
2.0.25-org.apache.pdfbox.contentstream.operator.text.ShowTextLine,7,19,1,3,2
2.0.25-org.apache.pdfbox.contentstream.operator.text.ShowTextLineAndSpace,8,24,1.5,6,3
2.0.25-org.apache.pdfbox.cos.COSArray,235,520,1.68,67,67
2.0.25-org.apache.pdfbox.cos.COSBase,322,52,1,5,4
2.0.25-org.apache.pdfbox.cos.COSBoolean,24,114,1.38,12,11
2.0.25-org.apache.pdfbox.cos.COSDictionary,448,"1,461",1.52,154,157
2.0.25-org.apache.pdfbox.cos.COSDocument,74,583,1.79,81,68
2.0.25-org.apache.pdfbox.cos.COSFloat,55,195,1.69,36,22
2.0.25-org.apache.pdfbox.cos.COSInputStream,10,97,2.2,21,11
2.0.25-org.apache.pdfbox.cos.COSInteger,57,186,1.23,17,16
2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18
2.0.25-org.apache.pdfbox.cos.COSNull,22,53,1,6,4
2.0.25-org.apache.pdfbox.cos.COSNumber,89,112,6,15,12
2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16
2.0.25-org.apache.pdfbox.cos.COSObjectKey,20,113,1.56,13,14
2.0.25-org.apache.pdfbox.cos.COSOutputStream,8,146,2.33,25,14
2.0.25-org.apache.pdfbox.cos.COSStream,116,374,1.62,54,42
2.0.25-org.apache.pdfbox.cos.COSString,71,221,1.79,40,25
2.0.25-org.apache.pdfbox.cos.COSUpdateInfo,0,0,0,2,0
2.0.25-org.apache.pdfbox.cos.ICOSVisitor,0,0,0,10,0
2.0.25-org.apache.pdfbox.cos.PDFDocEncoding,2,135,2.6,16,13
2.0.25-org.apache.pdfbox.cos.UnmodifiableCOSDictionary,4,256,1,33,31
2.0.25-org.apache.pdfbox.filter.ASCII85Filter,7,33,1,9,2
2.0.25-org.apache.pdfbox.filter.ASCII85InputStream,1,240,3.22,13,29
2.0.25-org.apache.pdfbox.filter.ASCII85OutputStream,1,207,2.67,14,24
2.0.25-org.apache.pdfbox.filter.ASCIIHexFilter,5,104,3,11,12
2.0.25-org.apache.pdfbox.filter.CCITTFaxDecoderStream,6,581,5,31,85
2.0.25-org.apache.pdfbox.filter.CCITTFaxDecoderStream.Node,2,22,1.67,3,5
2.0.25-org.apache.pdfbox.filter.CCITTFaxDecoderStream.Tree,2,54,6,5,12
2.0.25-org.apache.pdfbox.filter.CCITTFaxEncoderStream,5,244,3.71,18,52
2.0.25-org.apache.pdfbox.filter.CCITTFaxEncoderStream.Code,1,8,1,1,1
2.0.25-org.apache.pdfbox.filter.CCITTFaxFilter,11,126,3.75,20,15
2.0.25-org.apache.pdfbox.filter.CryptFilter,6,37,2,9,4
2.0.25-org.apache.pdfbox.filter.DCTFilter,6,303,3.7,61,37
2.0.25-org.apache.pdfbox.filter.DecodeOptions,12,177,1,18,16
2.0.25-org.apache.pdfbox.filter.DecodeOptions.FinalDecodeOptions,1,40,1,9,7
2.0.25-org.apache.pdfbox.filter.DecodeResult,17,43,1,6,5
2.0.25-org.apache.pdfbox.filter.Filter,30,137,2.17,28,13
2.0.25-org.apache.pdfbox.filter.FilterFactory,21,73,1.25,10,5
2.0.25-org.apache.pdfbox.filter.FlateFilter,6,101,2.67,27,8
2.0.25-org.apache.pdfbox.filter.IdentityFilter,5,25,1,5,2
2.0.25-org.apache.pdfbox.filter.JBIG2Filter,8,116,3,47,12
2.0.25-org.apache.pdfbox.filter.JPXFilter,9,148,4,50,16
2.0.25-org.apache.pdfbox.filter.LZWFilter,7,251,4,31,28
2.0.25-org.apache.pdfbox.filter.MissingImageReaderException,3,16,1,2,1
2.0.25-org.apache.pdfbox.filter.Predictor,7,217,5.83,11,35
2.0.25-org.apache.pdfbox.filter.Predictor.PredictorOutputStream,2,106,1.57,16,11
2.0.25-org.apache.pdfbox.filter.RunLengthDecodeFilter,5,57,4,9,8
2.0.25-org.apache.pdfbox.filter.TIFFExtension,0,0,0,0,0
2.0.25-org.apache.pdfbox.io.IOUtils,108,113,1.83,13,11
2.0.25-org.apache.pdfbox.io.MemoryUsageSetting,10,234,1.76,17,30
2.0.25-org.apache.pdfbox.io.RandomAccess,0,0,0,0,0
2.0.25-org.apache.pdfbox.io.RandomAccessBuffer,9,468,2.15,37,56
2.0.25-org.apache.pdfbox.io.RandomAccessBufferedFileInputStream,8,293,1.81,39,38
2.0.25-org.apache.pdfbox.io.RandomAccessFile,5,140,1.11,33,21
2.0.25-org.apache.pdfbox.io.RandomAccessInputStream,4,90,1.83,14,11
2.0.25-org.apache.pdfbox.io.RandomAccessOutputStream,5,35,1,7,4
2.0.25-org.apache.pdfbox.io.RandomAccessRead,0,0,0,12,0
2.0.25-org.apache.pdfbox.io.RandomAccessWrite,0,0,0,4,0
2.0.25-org.apache.pdfbox.io.ScratchFile,14,451,3.85,59,50
2.0.25-org.apache.pdfbox.io.ScratchFileBuffer,4,442,2.23,37,49
2.0.25-org.apache.pdfbox.io.SequentialRead,0,0,0,3,0
2.0.25-org.apache.pdfbox.multipdf.LayerUtility,23,250,2.88,84,23
2.0.25-org.apache.pdfbox.multipdf.Overlay,17,639,2.58,120,93
2.0.25-org.apache.pdfbox.multipdf.Overlay.LayoutPage,4,17,1,1,1
2.0.25-org.apache.pdfbox.multipdf.Overlay.Position,2,7,0,2,0
2.0.25-org.apache.pdfbox.multipdf.PDFCloneUtility,13,218,8,32,32
2.0.25-org.apache.pdfbox.multipdf.PDFMergerUtility,54,"1,447",4.28,241,201
2.0.25-org.apache.pdfbox.multipdf.PDFMergerUtility.AcroFormMergeMode,2,20,0,2,0
2.0.25-org.apache.pdfbox.multipdf.PDFMergerUtility.DocumentMergeMode,1,20,0,2,0
2.0.25-org.apache.pdfbox.multipdf.PageExtractor,6,95,1.29,22,9
2.0.25-org.apache.pdfbox.multipdf.Splitter,16,265,2.29,52,32
2.0.25-org.apache.pdfbox.pdfparser.BaseParser,21,"1,248",3.64,99,153
2.0.25-org.apache.pdfbox.pdfparser.COSParser,34,"2,757",5.73,226,355
2.0.25-org.apache.pdfbox.pdfparser.EndstreamOutputStream,2,113,5,7,15
2.0.25-org.apache.pdfbox.pdfparser.FDFParser,11,145,2.14,29,15
2.0.25-org.apache.pdfbox.pdfparser.InputStreamSource,6,112,1.42,21,17
2.0.25-org.apache.pdfbox.pdfparser.PDFObjectStreamParser,13,118,2.8,30,14
2.0.25-org.apache.pdfbox.pdfparser.PDFParser,14,192,1.8,37,18
2.0.25-org.apache.pdfbox.pdfparser.PDFStreamParser,29,394,4.91,59,54
2.0.25-org.apache.pdfbox.pdfparser.PDFXRef,0,0,0,1,0
2.0.25-org.apache.pdfbox.pdfparser.PDFXRefStream,16,277,3.27,45,36
2.0.25-org.apache.pdfbox.pdfparser.PDFXRefStream.FreeReference,1,9,0,0,0
2.0.25-org.apache.pdfbox.pdfparser.PDFXRefStream.NormalReference,1,9,0,0,0
2.0.25-org.apache.pdfbox.pdfparser.PDFXRefStream.ObjectStreamReference,1,9,0,0,0
2.0.25-org.apache.pdfbox.pdfparser.PDFXrefStreamParser,13,127,3.6,25,18
2.0.25-org.apache.pdfbox.pdfparser.PDFXrefStreamParser.ObjectNumbers,5,65,2.5,12,10
2.0.25-org.apache.pdfbox.pdfparser.RandomAccessSource,6,71,1,21,12
2.0.25-org.apache.pdfbox.pdfparser.SequentialSource,0,0,0,10,0
2.0.25-org.apache.pdfbox.pdfparser.XrefTrailerResolver,10,270,2.54,44,33
2.0.25-org.apache.pdfbox.pdfparser.XrefTrailerResolver.XRefType,4,14,0,2,0
2.0.25-org.apache.pdfbox.pdfparser.XrefTrailerResolver.XrefTrailerObj,4,20,1,4,2
2.0.25-org.apache.pdfbox.pdfwriter.COSStandardOutputStream,1,145,1.09,15,12
2.0.25-org.apache.pdfbox.pdfwriter.COSWriter,41,"1,342",2.9,183,148
2.0.25-org.apache.pdfbox.pdfwriter.COSWriterXRefEntry,5,133,1.27,13,14
2.0.25-org.apache.pdfbox.pdfwriter.ContentStreamWriter,16,165,3.67,25,22
2.0.25-org.apache.pdfbox.pdmodel.DefaultResourceCache,10,128,1.5,19,21
2.0.25-org.apache.pdfbox.pdmodel.MissingResourceException,3,10,1,2,1
2.0.25-org.apache.pdfbox.pdmodel.PDAbstractContentStream,49,"1,453",1.96,157,163
2.0.25-org.apache.pdfbox.pdmodel.PDAppearanceContentStream,31,245,3.3,33,33
2.0.25-org.apache.pdfbox.pdmodel.PDDestinationNameTreeNode,8,42,1.25,8,5
2.0.25-org.apache.pdfbox.pdmodel.PDDocument,334,"1,578",1.97,220,140
2.0.25-org.apache.pdfbox.pdmodel.PDDocumentCatalog,125,565,1.7,96,75
2.0.25-org.apache.pdfbox.pdmodel.PDDocumentInformation,19,264,1.08,40,27
2.0.25-org.apache.pdfbox.pdmodel.PDDocumentNameDestinationDictionary,9,57,2,7,6
2.0.25-org.apache.pdfbox.pdmodel.PDDocumentNameDictionary,17,138,1.56,17,14
2.0.25-org.apache.pdfbox.pdmodel.PDEmbeddedFilesNameTreeNode,13,34,1,7,4
2.0.25-org.apache.pdfbox.pdmodel.PDFormContentStream,5,18,1,5,1
2.0.25-org.apache.pdfbox.pdmodel.PDJavascriptNameTreeNode,6,38,1.25,8,5
2.0.25-org.apache.pdfbox.pdmodel.PDPage,149,717,1.9,104,93
2.0.25-org.apache.pdfbox.pdmodel.PDPageContentStream,87,"2,365",1.84,232,245
2.0.25-org.apache.pdfbox.pdmodel.PDPageContentStream.AppendMode,22,26,1,4,2
2.0.25-org.apache.pdfbox.pdmodel.PDPageTree,25,412,2.71,54,57
2.0.25-org.apache.pdfbox.pdmodel.PDPageTree.PageIterator,6,60,2.2,21,11
2.0.25-org.apache.pdfbox.pdmodel.PDPageTree.SearchContext,3,15,1,3,2
2.0.25-org.apache.pdfbox.pdmodel.PDPatternContentStream,4,18,1,5,1
2.0.25-org.apache.pdfbox.pdmodel.PDResources,104,748,2.24,92,101
2.0.25-org.apache.pdfbox.pdmodel.PDStructureElementNameTreeNode,6,34,1,6,4
2.0.25-org.apache.pdfbox.pdmodel.PageLayout,2,50,1.67,7,5
2.0.25-org.apache.pdfbox.pdmodel.PageMode,7,45,1.67,7,5
2.0.25-org.apache.pdfbox.pdmodel.ResourceCache,0,0,0,14,0
2.0.25-org.apache.pdfbox.pdmodel.common.COSArrayList,42,663,2.17,100,87
2.0.25-org.apache.pdfbox.pdmodel.common.COSDictionaryMap,12,218,1.56,50,28
2.0.25-org.apache.pdfbox.pdmodel.common.COSObjectable,0,0,0,1,0
2.0.25-org.apache.pdfbox.pdmodel.common.PDDestinationOrAction,0,0,0,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.PDDictionaryWrapper,18,52,1.4,8,7
2.0.25-org.apache.pdfbox.pdmodel.common.PDMetadata,17,68,1,14,5
