Unnamed: 0,Class,CBO,LOC,OCavg,RFC,WMC,bug
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2680,2.0.26-org.apache.pdfbox.pdmodel.graphics.shading.Type5ShadingContext,5,27,1.0,7,1,0
3101,2.0.27-org.apache.pdfbox.pdmodel.common.PDRange,17,108,1.0,16,10,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
943,2.0.24-org.apache.pdfbox.pdmodel.common.function.PDFunctionType3,7,148,2.43,24,17,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2038,2.0.25-org.apache.pdfbox.pdmodel.interactive.annotation.layout.PlainText.TextAttribute,3,22,1.0,2,1,0
3430,2.0.27-org.apache.pdfbox.pdmodel.interactive.action.PDActionSound,8,187,1.5,25,21,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
195,2.0.23-org.apache.pdfbox.pdmodel.ResourceCache,0,0,0.0,14,0,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
2561,2.0.26-org.apache.pdfbox.pdmodel.font.PDFontLike,0,0,0.0,12,0,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
267,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.Parser.Tokenizer,3,192,3.09,20,34,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
3111,2.0.27-org.apache.pdfbox.pdmodel.common.function.PDFunctionType0.Rinterpol,5,174,3.6,19,18,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
978,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.ConditionalOperators.If,4,14,2.0,4,2,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
957,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.IDiv,3,10,1.0,4,1,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
3245,2.0.27-org.apache.pdfbox.pdmodel.fdf.FDFOptionElement,5,83,1.0,14,8,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
694,2.0.23-org.apache.pdfbox.rendering.TilingPaint,9,177,1.71,51,12,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2398,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Cvi,3,9,1.0,5,1,0
132,2.0.23-org.apache.pdfbox.io.RandomAccessRead,0,0,0.0,12,0,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2245,2.0.26-org.apache.pdfbox.cos.COSArray,237,519,1.68,67,67,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1146,2.0.24-org.apache.pdfbox.pdmodel.font.encoding.ZapfDingbatsEncoding,5,225,1.33,6,4,0
53,2.0.23-org.apache.pdfbox.contentstream.operator.state.SetGraphicsStateParameters,13,36,2.5,12,5,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1959,2.0.25-org.apache.pdfbox.pdmodel.graphics.shading.Type6ShadingContext,4,24,1.0,2,1,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
3289,2.0.27-org.apache.pdfbox.pdmodel.font.PDSimpleFont,37,367,2.79,64,53,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2663,2.0.26-org.apache.pdfbox.pdmodel.graphics.shading.PDShadingType5,12,140,2.43,31,17,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2074,2.0.25-org.apache.pdfbox.pdmodel.interactive.form.AppearanceStyle,4,75,1.0,6,6,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
197,2.0.23-org.apache.pdfbox.pdmodel.common.COSDictionaryMap,12,218,1.56,50,28,0
852,2.0.24-org.apache.pdfbox.io.RandomAccessInputStream,4,90,1.83,14,11,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2403,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.IDiv,3,10,1.0,4,1,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
683,2.0.23-org.apache.pdfbox.rendering.Glyph2D,0,0,0.0,2,0,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2872,2.0.26-org.apache.pdfbox.text.PDFTextStripper.PositionWrapper,2,92,1.0,12,12,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
10,2.0.23-org.apache.pdfbox.contentstream.operator.color.SetNonStrokingColorN,5,14,1.0,1,1,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
752,2.0.24-org.apache.pdfbox.contentstream.operator.graphics.CurveToReplicateFinalPoint,9,34,2.0,9,4,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2739,2.0.26-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.CloudyBorder,8,956,3.05,74,116,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2172,2.0.26-org.apache.pdfbox.contentstream.operator.MissingOperandException,32,10,1.0,3,1,0
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
275,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2823,2.0.26-org.apache.pdfbox.pdmodel.interactive.form.PlainText.Line,6,47,1.33,18,8,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3382,2.0.27-org.apache.pdfbox.pdmodel.graphics.shading.PDShading,36,384,2.19,50,46,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2446,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Dup,3,9,1.0,4,1,0
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2153,2.0.25-org.apache.pdfbox.util.Charsets,24,21,1.0,2,1,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1016,2.0.24-org.apache.pdfbox.pdmodel.documentinterchange.logicalstructure.Revisions,2,106,1.56,20,14,0
2650,2.0.26-org.apache.pdfbox.pdmodel.graphics.shading.AxialShadingPaint,4,37,1.0,9,3,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1624,2.0.25-org.apache.pdfbox.pdmodel.PDDocumentNameDestinationDictionary,9,57,2.0,7,6,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
3319,2.0.27-org.apache.pdfbox.pdmodel.graphics.PDPostScriptXObject,5,17,1.0,2,1,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
257,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.ConditionalOperators.IfElse,4,19,2.0,4,2,0
2581,2.0.26-org.apache.pdfbox.pdmodel.font.encoding.BuiltInEncoding,3,30,1.33,8,4,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1990,2.0.25-org.apache.pdfbox.pdmodel.interactive.action.PDFormFieldAdditionalActions,10,157,1.36,15,15,0
3531,2.0.27-org.apache.pdfbox.pdmodel.interactive.form.PDComboBox,10,64,1.2,16,6,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
953,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Cvr,3,9,1.0,5,1,0
3418,2.0.27-org.apache.pdfbox.pdmodel.interactive.action.PDAction,39,121,1.33,22,12,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2442,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Lt,2,9,1.0,2,1,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
2565,2.0.26-org.apache.pdfbox.pdmodel.font.PDSimpleFont,37,367,2.79,64,53,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
